ID da Venda,Data da Venda,Modelo,Marca,Cor,Tamanho,Estampa,Quantidade,Preço Unitário (R$),Valor Total do Item (R$),Etiqueta
175,2024-12-15,Calça Moletom,Nike,Marrom,42,Estampa grande na frente,5,378.99,1894.95,ETQ175
176,2024-12-29,Jaqueta,Sem Marca,Marrom,XG,Estampa grande nas costas,4,96.99,387.96,ETQ176
177,2024-11-22,Short Jeans,Lacoste,Branco,XG,Estampa pequena na frente,5,372.99,1864.95,ETQ177
178,2024-12-22,Jaqueta,Vans,Azul Marinho,G,Estampa grande na frente,4,171.99,687.96,ETQ178
179,2024-10-26,Camiseta Polo,Oakley,Marrom,40,Estampa grande nas costas,3,129.99,389.97,ETQ179
180,2024-06-30,Camisa Regata,Puma,Verde,P,Estampa pequena na frente e grande atrás,1,315.99,315.99,ETQ180
181,2024-01-31,Camisa Manga Curta,Oakley,Cinza,M,Sem estampa,2,119.99,239.98,ETQ181
182,2024-12-21,Camiseta Polo,Hurley,Cinza,G,Estampa pequena na frente,2,317.99,635.98,ETQ182
183,2024-11-23,Short Moletom,Element,Verde,XGG,Estampa pequena na frente,1,272.99,272.99,ETQ183
184,2024-06-04,Calça Moletom,Oakley,Bege,P,Estampa grande na frente,3,51.99,155.97,ETQ184
185,2024-11-23,Tênis,Element,Azul Marinho,44,Estampa grande nas costas,5,290.99,1454.95,ETQ185
186,2024-02-25,Short Jeans,Reserva,Bege,M,Sem estampa,2,101.99,203.98,ETQ186
187,2024-10-25,Moletom com Capuz,Hurley,Branco,42,Estampa pequena na frente,2,102.99,205.98,ETQ187
188,2024-06-23,Tênis,Calvin Klein,Azul Claro,M,Estampa grande nas costas,4,236.99,947.96,ETQ188
189,2024-04-06,Short Jeans,Oakley,Azul Marinho,XGG,Estampa pequena na frente,1,76.99,76.99,ETQ189
190,2024-06-27,Short Moletom,Element,Cinza,P,Estampa grande na frente,5,359.99,1799.95,ETQ190
191,2024-07-18,Camisa Regata,Hurley,Azul Marinho,40,Estampa grande nas costas,4,188.99,755.96,ETQ191
192,2024-07-17,Chinelo,Puma,Cinza,M,Estampa pequena na frente e grande atrás,1,290.99,290.99,ETQ192
193,2024-09-24,Camisa Manga Longa,Nike,Verde,40,Sem estampa,4,359.99,1439.96,ETQ193
194,2024-03-26,Chinelo,Hurley,Azul Claro,P,Estampa pequena na frente,2,124.99,249.98,ETQ194
195,2024-11-26,Bermuda de Sarja,Oakley,Bege,XGG,Estampa pequena na frente,4,227.99,911.96,ETQ195
196,2024-03-01,Short Jeans,Calvin Klein,Azul Claro,XGG,Estampa grande na frente,1,230.99,230.99,ETQ196
197,2024-03-15,Camisa Regata,Sem Marca,Branco,GG,Estampa pequena na frente e grande atrás,3,221.99,665.97,ETQ197
198,2024-01-05,Short Moletom,Lacoste,Bege,42,Estampa pequena na frente,5,124.99,624.9499999999999,ETQ198
199,2024-12-21,Camiseta Polo,Sem Marca,Vermelho,44,Estampa grande na frente,3,390.99,1172.97,ETQ199
200,2024-04-28,Camisa Manga Longa,Adidas,Azul Marinho,P,Estampa grande nas costas,2,290.99,581.98,ETQ200
201,2024-11-30,Camisa Regata,Hurley,Branco,P,Sem estampa,5,270.99,1354.95,ETQ201
202,2024-10-06,Camiseta Polo,Element,Preto,40,Estampa pequena na frente,5,218.99,1094.95,ETQ202
203,2024-09-07,Camisa Regata,Reserva,Branco,44,Estampa pequena na frente,3,221.99,665.97,ETQ203
204,2024-01-09,Camisa Regata,Nike,Azul Marinho,42,Estampa grande nas costas,1,304.99,304.99,ETQ204
205,2024-02-05,Short Jeans,Element,Marrom,42,Sem estampa,4,35.99,143.96,ETQ205
206,2024-09-28,Calça Jeans,Hurley,Bege,GG,Sem estampa,5,170.99,854.95,ETQ206
207,2024-07-09,Short Jeans,Calvin Klein,Marrom,44,Estampa grande na frente,3,58.99,176.97,ETQ207
208,2024-06-08,Moletom com Capuz,Reserva,Cinza,40,Estampa pequena na frente e grande atrás,5,49.99,249.95,ETQ208
209,2024-09-02,Camisa Regata,Lacoste,Branco,42,Estampa pequena na frente,3,287.99,863.97,ETQ209
210,2024-10-18,Camiseta Polo,Hurley,Preto,40,Estampa grande nas costas,5,119.99,599.9499999999999,ETQ210
211,2024-09-04,Calça Moletom,Reserva,Verde,44,Estampa pequena na frente e grande atrás,5,281.99,1409.95,ETQ211
212,2024-02-26,Camisa Regata,Tommy Hilfiger,Azul Claro,40,Estampa pequena na frente,3,124.99,374.97,ETQ212
213,2024-12-19,Bermuda de Sarja,Lacoste,Preto,G,Estampa grande nas costas,3,27.99,83.97,ETQ213
214,2024-01-31,Short Moletom,Puma,Bege,XG,Estampa pequena na frente e grande atrás,1,81.99,81.99,ETQ214
215,2024-10-21,Camisa Regata,Sem Marca,Vermelho,XG,Estampa grande na frente,5,223.99,1119.95,ETQ215
216,2024-04-01,Bermuda de Sarja,Adidas,Preto,44,Estampa grande nas costas,4,354.99,1419.96,ETQ216
217,2024-06-27,Moletom com Capuz,Oakley,Branco,XG,Estampa pequena na frente,1,127.99,127.99,ETQ217
218,2024-11-03,Jaqueta,Vans,Preto,40,Estampa pequena na frente e grande atrás,5,127.99,639.9499999999999,ETQ218
219,2024-05-31,Tênis,Vans,Marrom,P,Estampa pequena na frente e grande atrás,3,195.99,587.97,ETQ219
220,2024-11-22,Chinelo,Lacoste,Preto,P,Estampa pequena na frente e grande atrás,4,23.99,95.96,ETQ220
221,2024-09-18,Jaqueta,Quiksilver,Verde,40,Estampa pequena na frente e grande atrás,5,380.99,1904.95,ETQ221
222,2024-04-26,Short Moletom,Lacoste,Bege,XGG,Estampa pequena na frente e grande atrás,1,308.99,308.99,ETQ222
223,2024-07-17,Chinelo,Puma,Bege,G,Estampa pequena na frente e grande atrás,5,245.99,1229.95,ETQ223
224,2024-04-29,Camisa Manga Longa,Nike,Branco,44,Estampa pequena na frente,4,194.99,779.96,ETQ224
225,2024-07-30,Bermuda de Sarja,Hurley,Branco,GG,Sem estampa,2,121.99,243.98,ETQ225
226,2024-11-23,Short Moletom,Vans,Cinza,P,Estampa grande na frente,1,351.99,351.99,ETQ226
227,2024-03-15,Camisa Manga Curta,Puma,Preto,42,Estampa grande nas costas,1,278.99,278.99,ETQ227
228,2024-01-31,Camisa Manga Longa,Puma,Marrom,44,Estampa pequena na frente,2,169.99,339.98,ETQ228
229,2024-11-25,Tênis,Lacoste,Branco,44,Estampa pequena na frente e grande atrás,3,265.99,797.97,ETQ229
230,2024-02-15,Short Moletom,Adidas,Cinza,40,Estampa grande nas costas,5,286.99,1434.95,ETQ230
231,2024-01-08,Short Moletom,Element,Cinza,XG,Sem estampa,5,310.99,1554.95,ETQ231
232,2024-06-17,Short Moletom,Oakley,Cinza,P,Estampa grande nas costas,4,235.99,943.96,ETQ232
233,2024-06-12,Short Moletom,Nike,Azul Marinho,XGG,Estampa pequena na frente e grande atrás,1,111.99,111.99,ETQ233
234,2024-05-16,Calça Moletom,Calvin Klein,Azul Claro,XGG,Estampa grande nas costas,2,291.99,583.98,ETQ234
235,2024-09-20,Camisa Manga Curta,Lacoste,Vermelho,XGG,Sem estampa,5,63.99,319.95,ETQ235
236,2024-01-09,Camisa Manga Curta,Lacoste,Vermelho,42,Estampa pequena na frente e grande atrás,4,110.99,443.96,ETQ236
237,2024-09-13,Camiseta Polo,Calvin Klein,Cinza,M,Sem estampa,3,390.99,1172.97,ETQ237
238,2024-04-01,Bermuda de Sarja,Vans,Cinza,P,Estampa grande na frente,2,252.99,505.98,ETQ238
239,2024-11-20,Short Moletom,Tommy Hilfiger,Bege,44,Estampa pequena na frente,1,351.99,351.99,ETQ239
240,2024-07-25,Bermuda de Sarja,Oakley,Preto,G,Sem estampa,4,201.99,807.96,ETQ240
241,2024-12-11,Jaqueta,Lacoste,Vermelho,44,Estampa pequena na frente e grande atrás,2,336.99,673.98,ETQ241
242,2024-05-05,Moletom com Capuz,Puma,Azul Marinho,40,Estampa grande na frente,1,102.99,102.99,ETQ242
243,2024-12-18,Chinelo,Sem Marca,Vermelho,44,Estampa pequena na frente e grande atrás,5,251.99,1259.95,ETQ243
244,2024-05-13,Camiseta Polo,Adidas,Vermelho,XG,Sem estampa,1,322.99,322.99,ETQ244
245,2024-09-25,Short Moletom,Adidas,Verde,XG,Estampa pequena na frente,1,99.99,99.99,ETQ245
246,2024-11-30,Moletom com Capuz,Lacoste,Cinza,XGG,Sem estampa,5,310.99,1554.95,ETQ246
247,2024-03-01,Camisa Manga Curta,Puma,Azul Claro,M,Estampa grande nas costas,5,124.99,624.9499999999999,ETQ247
248,2024-03-01,Chinelo,Vans,Bege,42,Estampa pequena na frente e grande atrás,5,141.99,709.95,ETQ248
249,2024-08-28,Short Jeans,Lacoste,Cinza,40,Sem estampa,3,88.99,266.97,ETQ249
250,2024-11-29,Camisa Manga Curta,Nike,Vermelho,GG,Estampa grande na frente,1,60.99,60.99,ETQ250
251,2024-11-29,Bermuda de Sarja,Sem Marca,Preto,GG,Sem estampa,1,40.99,40.99,ETQ251
252,2024-04-27,Chinelo,Adidas,Verde,GG,Sem estampa,2,310.99,621.98,ETQ252
253,2024-02-02,Tênis,Element,Verde,40,Estampa pequena na frente,4,192.99,771.96,ETQ253
254,2024-12-23,Moletom com Capuz,Vans,Verde,G,Sem estampa,3,144.99,434.97,ETQ254
255,2024-06-09,Jaqueta,Oakley,Verde,GG,Sem estampa,2,24.99,49.98,ETQ255
256,2024-01-21,Jaqueta,Element,Azul Marinho,42,Estampa grande na frente,2,380.99,761.98,ETQ256
257,2024-03-15,Short Jeans,Reserva,Marrom,G,Estampa grande na frente,2,309.99,619.98,ETQ257
258,2024-06-16,Camisa Manga Longa,Oakley,Azul Claro,42,Estampa pequena na frente e grande atrás,2,210.99,421.98,ETQ258
259,2024-02-20,Calça Jeans,Element,Azul Marinho,XGG,Estampa pequena na frente,3,144.99,434.97,ETQ259
260,2024-09-05,Short Moletom,Adidas,Vermelho,G,Estampa grande nas costas,5,125.99,629.9499999999999,ETQ260
261,2024-08-21,Camisa Regata,Hurley,Azul Marinho,42,Estampa grande nas costas,3,93.99,281.97,ETQ261
262,2024-11-20,Short Jeans,Quiksilver,Azul Claro,XGG,Sem estampa,4,388.99,1555.96,ETQ262
263,2024-11-23,Calça Moletom,Calvin Klein,Branco,40,Estampa pequena na frente,1,220.99,220.99,ETQ263
264,2024-12-16,Short Jeans,Element,Cinza,42,Estampa grande na frente,5,59.99,299.95,ETQ264
265,2024-12-04,Bermuda de Sarja,Element,Azul Claro,XGG,Estampa grande nas costas,2,71.99,143.98,ETQ265
266,2024-05-26,Calça Moletom,Puma,Azul Marinho,G,Estampa grande nas costas,3,75.99,227.97,ETQ266
267,2024-05-04,Camisa Regata,Adidas,Cinza,M,Estampa pequena na frente e grande atrás,4,72.99,291.96,ETQ267
268,2024-04-05,Short Jeans,Calvin Klein,Vermelho,XG,Estampa grande nas costas,2,156.99,313.98,ETQ268
269,2024-12-23,Jaqueta,Oakley,Azul Marinho,42,Estampa pequena na frente,5,70.99,354.95,ETQ269
270,2024-11-24,Moletom com Capuz,Calvin Klein,Verde,G,Estampa grande nas costas,2,48.99,97.98,ETQ270
271,2024-12-26,Camisa Manga Longa,Puma,Preto,XG,Estampa pequena na frente e grande atrás,1,331.99,331.99,ETQ271
272,2024-03-20,Calça Jeans,Tommy Hilfiger,Azul Marinho,42,Estampa grande nas costas,5,192.99,964.95,ETQ272
273,2024-04-23,Calça Jeans,Puma,Marrom,40,Estampa pequena na frente,3,367.99,1103.97,ETQ273
274,2024-05-08,Camisa Manga Longa,Puma,Marrom,44,Estampa pequena na frente e grande atrás,5,241.99,1209.95,ETQ274
275,2024-07-07,Short Jeans,Adidas,Azul Claro,GG,Sem estampa,2,174.99,349.98,ETQ275
276,2024-12-04,Moletom com Capuz,Element,Marrom,42,Estampa grande nas costas,3,124.99,374.97,ETQ276
277,2024-02-18,Camiseta Polo,Reserva,Azul Claro,40,Estampa grande na frente,4,355.99,1423.96,ETQ277
278,2024-03-20,Short Moletom,Quiksilver,Cinza,XGG,Estampa pequena na frente e grande atrás,2,97.99,195.98,ETQ278
279,2024-10-28,Camisa Manga Longa,Hurley,Vermelho,44,Sem estampa,1,347.99,347.99,ETQ279
280,2024-05-31,Camisa Manga Curta,Element,Azul Marinho,M,Estampa pequena na frente,1,273.99,273.99,ETQ280
281,2024-03-07,Tênis,Quiksilver,Preto,P,Estampa pequena na frente,3,347.99,1043.97,ETQ281
282,2024-01-12,Calça Moletom,Calvin Klein,Preto,G,Sem estampa,4,337.99,1351.96,ETQ282
283,2024-12-23,Jaqueta,Lacoste,Branco,42,Estampa grande na frente,1,120.99,120.99,ETQ283
284,2024-03-03,Camisa Manga Curta,Reserva,Branco,XGG,Estampa grande na frente,1,310.99,310.99,ETQ284
285,2024-11-21,Bermuda de Sarja,Reserva,Verde,M,Estampa grande nas costas,3,374.99,1124.97,ETQ285
286,2024-12-17,Calça Jeans,Hurley,Cinza,40,Estampa pequena na frente,3,300.99,902.97,ETQ286
287,2024-09-26,Camisa Manga Curta,Reserva,Cinza,P,Sem estampa,5,84.99,424.95,ETQ287
288,2024-06-08,Tênis,Tommy Hilfiger,Azul Claro,XG,Estampa pequena na frente,2,368.99,737.98,ETQ288
289,2024-11-29,Camiseta Polo,Calvin Klein,Azul Marinho,G,Estampa grande nas costas,3,126.99,380.97,ETQ289
290,2024-06-14,Calça Moletom,Adidas,Bege,42,Estampa grande nas costas,3,83.99,251.97,ETQ290
291,2024-06-11,Camisa Manga Longa,Tommy Hilfiger,Verde,44,Estampa pequena na frente,2,52.99,105.98,ETQ291
292,2024-12-15,Jaqueta,Hurley,Bege,M,Estampa pequena na frente,4,105.99,423.96,ETQ292
293,2024-07-20,Short Moletom,Tommy Hilfiger,Verde,GG,Estampa grande nas costas,1,306.99,306.99,ETQ293
294,2024-07-17,Short Moletom,Puma,Azul Claro,40,Sem estampa,4,321.99,1287.96,ETQ294
295,2024-06-02,Tênis,Element,Preto,P,Estampa pequena na frente,2,318.99,637.98,ETQ295
296,2024-02-16,Jaqueta,Calvin Klein,Cinza,M,Sem estampa,3,26.99,80.97,ETQ296
297,2024-12-25,Calça Moletom,Oakley,Verde,P,Estampa pequena na frente e grande atrás,4,210.99,843.96,ETQ297
298,2024-04-27,Short Moletom,Reserva,Bege,XGG,Estampa grande na frente,3,72.99,218.97,ETQ298
299,2024-04-05,Calça Moletom,Quiksilver,Bege,P,Estampa pequena na frente e grande atrás,2,387.99,775.98,ETQ299
300,2024-09-30,Moletom com Capuz,Calvin Klein,Marrom,42,Estampa grande nas costas,5,100.99,504.95,ETQ300
301,2024-12-25,Bermuda de Sarja,Quiksilver,Marrom,44,Estampa grande na frente,1,298.99,298.99,ETQ301
302,2024-04-26,Camisa Manga Longa,Adidas,Azul Marinho,40,Estampa pequena na frente e grande atrás,2,110.99,221.98,ETQ302
303,2024-12-10,Camisa Manga Longa,Lacoste,Preto,42,Estampa pequena na frente,1,237.99,237.99,ETQ303
304,2024-01-01,Camisa Manga Longa,Reserva,Preto,42,Sem estampa,1,112.99,112.99,ETQ304
305,2024-03-27,Short Jeans,Reserva,Cinza,G,Estampa pequena na frente e grande atrás,1,64.99,64.99,ETQ305
306,2024-10-31,Bermuda de Sarja,Hurley,Cinza,42,Sem estampa,4,149.99,599.96,ETQ306
307,2024-11-02,Camiseta Polo,Adidas,Verde,XGG,Estampa grande na frente,5,348.99,1744.95,ETQ307
308,2024-01-24,Calça Jeans,Lacoste,Vermelho,M,Estampa grande nas costas,4,196.99,787.96,ETQ308
309,2024-02-06,Short Jeans,Hurley,Marrom,GG,Sem estampa,3,275.99,827.97,ETQ309
310,2024-03-24,Calça Moletom,Quiksilver,Azul Claro,XGG,Estampa pequena na frente,1,230.99,230.99,ETQ310
311,2024-07-05,Calça Moletom,Nike,Verde,G,Estampa grande na frente,5,396.99,1984.95,ETQ311
312,2024-08-02,Camisa Regata,Element,Marrom,40,Sem estampa,5,239.99,1199.95,ETQ312
313,2024-06-23,Camisa Manga Curta,Reserva,Marrom,G,Sem estampa,4,284.99,1139.96,ETQ313
314,2024-06-03,Chinelo,Sem Marca,Preto,44,Estampa pequena na frente e grande atrás,1,138.99,138.99,ETQ314
315,2024-04-29,Tênis,Element,Azul Claro,GG,Estampa grande nas costas,4,253.99,1015.96,ETQ315
316,2024-04-30,Tênis,Nike,Preto,XGG,Estampa pequena na frente,3,79.99,239.97,ETQ316
317,2024-12-23,Short Moletom,Element,Cinza,G,Sem estampa,2,147.99,295.98,ETQ317
318,2024-05-06,Tênis,Vans,Preto,44,Estampa grande nas costas,2,136.99,273.98,ETQ318
319,2024-07-20,Short Moletom,Lacoste,Azul Claro,G,Estampa pequena na frente e grande atrás,3,252.99,758.97,ETQ319
320,2024-01-18,Short Moletom,Reserva,Bege,GG,Estampa pequena na frente e grande atrás,1,159.99,159.99,ETQ320
321,2024-11-22,Calça Moletom,Nike,Verde,44,Sem estampa,2,89.99,179.98,ETQ321
322,2024-06-19,Short Moletom,Element,Cinza,P,Estampa grande na frente,5,266.99,1334.95,ETQ322
323,2024-10-27,Camisa Manga Longa,Vans,Bege,40,Estampa pequena na frente e grande atrás,4,110.99,443.96,ETQ323
324,2024-09-25,Camisa Manga Curta,Quiksilver,Branco,GG,Estampa pequena na frente e grande atrás,4,49.99,199.96,ETQ324
325,2024-11-22,Camisa Manga Curta,Puma,Branco,XG,Estampa grande na frente,2,271.99,543.98,ETQ325
326,2024-12-20,Camisa Manga Longa,Quiksilver,Preto,XGG,Estampa grande na frente,5,87.99,439.95,ETQ326
327,2024-01-20,Short Jeans,Calvin Klein,Azul Marinho,G,Sem estampa,1,142.99,142.99,ETQ327
328,2024-12-27,Camisa Manga Curta,Nike,Bege,G,Estampa pequena na frente,2,308.99,617.98,ETQ328
329,2024-06-29,Camisa Regata,Sem Marca,Branco,44,Estampa grande na frente,1,219.99,219.99,ETQ329
330,2024-11-20,Camisa Manga Curta,Reserva,Cinza,P,Sem estampa,1,158.99,158.99,ETQ330
331,2024-12-02,Short Jeans,Calvin Klein,Preto,G,Sem estampa,5,364.99,1824.95,ETQ331
332,2024-05-02,Jaqueta,Reserva,Marrom,GG,Estampa grande na frente,5,319.99,1599.95,ETQ332
333,2024-11-03,Moletom com Capuz,Puma,Azul Claro,XG,Estampa grande nas costas,5,378.99,1894.95,ETQ333
334,2024-12-13,Tênis,Calvin Klein,Azul Claro,44,Estampa pequena na frente e grande atrás,5,318.99,1594.95,ETQ334
335,2024-09-22,Short Jeans,Reserva,Bege,42,Sem estampa,2,298.99,597.98,ETQ335
336,2024-10-04,Tênis,Tommy Hilfiger,Bege,40,Estampa pequena na frente,4,114.99,459.96,ETQ336
337,2024-10-29,Calça Jeans,Lacoste,Azul Marinho,G,Estampa grande nas costas,5,116.99,584.9499999999999,ETQ337
338,2024-09-10,Camisa Regata,Puma,Azul Claro,M,Estampa pequena na frente e grande atrás,5,68.99,344.95,ETQ338
339,2024-12-25,Chinelo,Nike,Marrom,P,Estampa pequena na frente,2,86.99,173.98,ETQ339
340,2024-12-20,Short Moletom,Adidas,Branco,P,Estampa grande nas costas,1,19.99,19.99,ETQ340
341,2024-12-13,Short Moletom,Hurley,Azul Marinho,M,Sem estampa,2,143.99,287.98,ETQ341
342,2024-08-15,Short Moletom,Reserva,Verde,G,Estampa grande na frente,2,44.99,89.98,ETQ342
343,2024-08-08,Moletom com Capuz,Nike,Branco,XGG,Estampa grande na frente,1,117.99,117.99,ETQ343
344,2024-06-02,Moletom com Capuz,Quiksilver,Preto,40,Estampa pequena na frente e grande atrás,4,228.99,915.96,ETQ344
345,2024-08-11,Jaqueta,Element,Branco,P,Estampa grande nas costas,4,387.99,1551.96,ETQ345
346,2024-06-10,Camiseta Polo,Puma,Preto,P,Estampa grande nas costas,2,379.99,759.98,ETQ346
347,2024-11-22,Camiseta Polo,Nike,Bege,42,Estampa grande nas costas,1,221.99,221.99,ETQ347
348,2024-08-09,Camiseta Polo,Oakley,Azul Claro,XG,Estampa grande nas costas,1,83.99,83.99,ETQ348
349,2024-11-23,Camisa Manga Longa,Puma,Branco,XG,Estampa pequena na frente,2,103.99,207.98,ETQ349
350,2024-06-11,Short Moletom,Calvin Klein,Azul Claro,GG,Sem estampa,3,75.99,227.97,ETQ350
