ID da Venda,Data da Venda,Modelo,Marca,Cor,Tamanho,Estampa,Quantidade,Preço Unitário (R$),Valor Total do Item (R$),Etiqueta
351,2024-11-01,Bermuda de Sarja,Calvin Klein,Cinza,M,Sem estampa,4,233.99,935.96,ETQ351
352,2024-11-26,Short Jeans,Lacoste,Marrom,XGG,Estampa grande nas costas,2,382.99,765.98,ETQ352
353,2024-06-08,Tênis,Element,Vermelho,44,Estampa pequena na frente e grande atrás,5,339.99,1699.95,ETQ353
354,2024-08-03,Chinelo,Sem Marca,Azul Marinho,42,Estampa pequena na frente e grande atrás,1,59.99,59.99,ETQ354
355,2024-04-13,Camisa Manga Curta,Hurley,Azul Claro,M,Estampa grande nas costas,5,269.99,1349.95,ETQ355
356,2024-11-01,Bermuda de Sarja,Sem Marca,Marrom,XGG,Estampa grande na frente,2,160.99,321.98,ETQ356
357,2024-06-11,Calça Jeans,Sem Marca,Azul Claro,44,Estampa grande na frente,2,195.99,391.98,ETQ357
358,2024-03-20,Short Jeans,Puma,Marrom,40,Estampa grande nas costas,1,389.99,389.99,ETQ358
359,2024-11-28,Short Moletom,Reserva,Branco,GG,Estampa pequena na frente,5,312.99,1564.95,ETQ359
360,2024-12-22,Short Jeans,Hurley,Azul Marinho,XGG,Estampa pequena na frente,4,359.99,1439.96,ETQ360
361,2024-05-27,Bermuda de Sarja,Element,Cinza,G,Estampa grande na frente,4,27.99,111.96,ETQ361
362,2024-04-21,Short Moletom,Nike,Cinza,M,Estampa pequena na frente e grande atrás,1,225.99,225.99,ETQ362
363,2024-02-16,Short Jeans,Puma,Vermelho,M,Estampa pequena na frente,4,277.99,1111.96,ETQ363
364,2024-05-04,Calça Jeans,Nike,Vermelho,XGG,Estampa pequena na frente,3,350.99,1052.97,ETQ364
365,2024-07-20,Calça Moletom,Reserva,Bege,P,Estampa pequena na frente e grande atrás,1,360.99,360.99,ETQ365
366,2024-06-12,Moletom com Capuz,Nike,Azul Claro,M,Estampa grande na frente,5,88.99,444.95,ETQ366
367,2024-07-24,Chinelo,Reserva,Cinza,G,Estampa pequena na frente e grande atrás,3,194.99,584.97,ETQ367
368,2024-11-17,Calça Jeans,Vans,Marrom,44,Estampa grande nas costas,5,83.99,419.95,ETQ368
369,2024-04-30,Camiseta Polo,Puma,Preto,M,Estampa pequena na frente e grande atrás,3,261.99,785.97,ETQ369
370,2024-12-14,Jaqueta,Hurley,Marrom,XGG,Estampa pequena na frente e grande atrás,2,344.99,689.98,ETQ370
371,2024-11-23,Calça Jeans,Puma,Vermelho,XG,Estampa pequena na frente e grande atrás,3,193.99,581.97,ETQ371
372,2024-05-10,Tênis,Tommy Hilfiger,Verde,40,Estampa pequena na frente,5,294.99,1474.95,ETQ372
373,2024-12-15,Camiseta Polo,Quiksilver,Marrom,XG,Estampa pequena na frente,5,67.99,339.95,ETQ373
374,2024-11-20,Camisa Regata,Vans,Vermelho,XGG,Estampa pequena na frente,5,371.99,1859.95,ETQ374
375,2024-06-10,Calça Moletom,Nike,Cinza,GG,Estampa pequena na frente e grande atrás,3,394.99,1184.97,ETQ375
376,2024-12-25,Moletom com Capuz,Element,Vermelho,40,Sem estampa,4,332.99,1331.96,ETQ376
377,2024-12-13,Camisa Manga Longa,Puma,Azul Marinho,40,Sem estampa,5,22.99,114.95,ETQ377
378,2024-11-22,Bermuda de Sarja,Quiksilver,Cinza,XGG,Estampa grande nas costas,1,293.99,293.99,ETQ378
379,2024-02-08,Short Jeans,Nike,Bege,40,Estampa pequena na frente e grande atrás,1,294.99,294.99,ETQ379
380,2024-09-10,Camisa Regata,Puma,Cinza,XG,Sem estampa,2,30.99,61.98,ETQ380
381,2024-08-14,Short Jeans,Hurley,Marrom,XG,Sem estampa,5,375.99,1879.95,ETQ381
382,2024-10-29,Moletom com Capuz,Quiksilver,Verde,XG,Estampa grande na frente,3,275.99,827.97,ETQ382
383,2024-11-28,Camisa Regata,Sem Marca,Vermelho,XGG,Estampa grande na frente,3,195.99,587.97,ETQ383
384,2024-04-06,Camisa Manga Curta,Nike,Cinza,M,Estampa grande na frente,2,66.99,133.98,ETQ384
385,2024-02-11,Short Jeans,Adidas,Marrom,44,Estampa pequena na frente,1,397.99,397.99,ETQ385
386,2024-08-16,Short Jeans,Reserva,Bege,XG,Estampa grande na frente,1,327.99,327.99,ETQ386
387,2024-03-31,Bermuda de Sarja,Adidas,Preto,44,Estampa grande nas costas,4,162.99,651.96,ETQ387
388,2024-12-11,Camisa Regata,Element,Vermelho,40,Estampa pequena na frente e grande atrás,3,197.99,593.97,ETQ388
389,2024-10-06,Camisa Manga Longa,Puma,Verde,42,Estampa pequena na frente e grande atrás,2,34.99,69.98,ETQ389
390,2024-01-22,Moletom com Capuz,Quiksilver,Preto,42,Sem estampa,4,175.99,703.96,ETQ390
391,2024-03-08,Short Jeans,Puma,Azul Marinho,P,Estampa pequena na frente,4,346.99,1387.96,ETQ391
392,2024-11-25,Moletom com Capuz,Element,Azul Marinho,P,Estampa grande nas costas,2,392.99,785.98,ETQ392
393,2024-06-21,Camiseta Polo,Vans,Azul Marinho,GG,Estampa grande nas costas,2,309.99,619.98,ETQ393
394,2024-03-16,Tênis,Oakley,Verde,XGG,Estampa pequena na frente,4,48.99,195.96,ETQ394
395,2024-06-09,Tênis,Puma,Marrom,XGG,Estampa pequena na frente e grande atrás,1,165.99,165.99,ETQ395
396,2024-06-06,Short Moletom,Adidas,Preto,P,Estampa grande nas costas,4,379.99,1519.96,ETQ396
397,2024-12-17,Short Jeans,Calvin Klein,Vermelho,40,Sem estampa,2,198.99,397.98,ETQ397
398,2024-04-26,Short Jeans,Quiksilver,Branco,44,Estampa pequena na frente e grande atrás,3,391.99,1175.97,ETQ398
399,2024-08-30,Chinelo,Adidas,Marrom,M,Estampa pequena na frente e grande atrás,1,368.99,368.99,ETQ399
400,2024-12-21,Chinelo,Oakley,Azul Marinho,M,Estampa pequena na frente e grande atrás,3,364.99,1094.97,ETQ400
401,2024-08-31,Jaqueta,Lacoste,Cinza,GG,Estampa grande na frente,3,89.99,269.97,ETQ401
402,2024-05-19,Jaqueta,Adidas,Verde,40,Estampa pequena na frente e grande atrás,1,260.99,260.99,ETQ402
403,2024-03-26,Short Jeans,Tommy Hilfiger,Bege,P,Estampa grande na frente,4,86.99,347.96,ETQ403
404,2024-03-28,Camisa Manga Curta,Hurley,Azul Claro,XGG,Sem estampa,1,346.99,346.99,ETQ404
405,2024-06-06,Camisa Manga Longa,Nike,Marrom,GG,Estampa grande nas costas,3,137.99,413.97,ETQ405
406,2024-12-24,Calça Jeans,Calvin Klein,Branco,40,Sem estampa,1,24.99,24.99,ETQ406
407,2024-04-05,Calça Moletom,Sem Marca,Cinza,XGG,Sem estampa,3,62.99,188.97,ETQ407
408,2024-08-14,Calça Jeans,Vans,Cinza,P,Sem estampa,5,125.99,629.9499999999999,ETQ408
409,2024-06-12,Tênis,Reserva,Verde,GG,Estampa grande na frente,2,92.99,185.98,ETQ409
410,2024-01-01,Tênis,Oakley,Azul Marinho,GG,Estampa pequena na frente e grande atrás,5,201.99,1009.95,ETQ410
411,2024-01-12,Chinelo,Adidas,Cinza,GG,Estampa grande nas costas,1,141.99,141.99,ETQ411
412,2024-03-04,Calça Jeans,Vans,Cinza,42,Estampa pequena na frente,1,142.99,142.99,ETQ412
413,2024-07-26,Camisa Manga Curta,Calvin Klein,Marrom,GG,Estampa grande nas costas,5,22.99,114.95,ETQ413
414,2024-12-29,Jaqueta,Tommy Hilfiger,Preto,44,Estampa grande nas costas,1,142.99,142.99,ETQ414
415,2024-06-05,Calça Jeans,Vans,Verde,P,Sem estampa,1,53.99,53.99,ETQ415
416,2024-12-14,Bermuda de Sarja,Tommy Hilfiger,Branco,GG,Estampa pequena na frente,3,394.99,1184.97,ETQ416
417,2024-02-04,Camiseta Polo,Lacoste,Preto,GG,Sem estampa,1,187.99,187.99,ETQ417
418,2024-04-07,Camisa Manga Curta,Tommy Hilfiger,Marrom,M,Estampa grande nas costas,3,128.99,386.97,ETQ418
419,2024-12-23,Camisa Manga Curta,Reserva,Vermelho,G,Estampa grande nas costas,3,20.99,62.97,ETQ419
420,2024-09-03,Camiseta Polo,Calvin Klein,Bege,M,Estampa grande nas costas,3,281.99,845.97,ETQ420
421,2024-01-13,Tênis,Element,Preto,XG,Estampa pequena na frente e grande atrás,2,35.99,71.98,ETQ421
422,2024-10-02,Tênis,Hurley,Marrom,P,Estampa grande na frente,2,72.99,145.98,ETQ422
423,2024-05-22,Short Moletom,Adidas,Branco,40,Estampa pequena na frente e grande atrás,3,255.99,767.97,ETQ423
424,2024-11-21,Bermuda de Sarja,Oakley,Cinza,42,Estampa pequena na frente,5,355.99,1779.95,ETQ424
425,2024-06-12,Jaqueta,Calvin Klein,Branco,42,Estampa grande nas costas,4,377.99,1511.96,ETQ425
426,2024-12-21,Moletom com Capuz,Oakley,Azul Claro,XG,Sem estampa,2,160.99,321.98,ETQ426
427,2024-09-07,Camisa Manga Curta,Calvin Klein,Bege,44,Estampa pequena na frente,1,60.99,60.99,ETQ427
428,2024-06-05,Jaqueta,Adidas,Branco,42,Estampa grande na frente,5,268.99,1344.95,ETQ428
429,2024-03-10,Camisa Regata,Vans,Azul Claro,M,Estampa grande na frente,3,105.99,317.97,ETQ429
430,2024-11-22,Calça Moletom,Puma,Verde,G,Estampa pequena na frente,2,346.99,693.98,ETQ430
431,2024-06-11,Moletom com Capuz,Tommy Hilfiger,Branco,M,Sem estampa,1,194.99,194.99,ETQ431
432,2024-11-16,Calça Moletom,Puma,Verde,XGG,Estampa grande na frente,1,368.99,368.99,ETQ432
433,2024-04-30,Jaqueta,Sem Marca,Vermelho,40,Estampa grande na frente,4,372.99,1491.96,ETQ433
434,2024-11-26,Chinelo,Tommy Hilfiger,Verde,P,Estampa grande na frente,4,41.99,167.96,ETQ434
435,2024-05-20,Camisa Manga Curta,Nike,Branco,G,Estampa pequena na frente,5,313.99,1569.95,ETQ435
436,2024-06-08,Camisa Manga Longa,Quiksilver,Vermelho,XG,Estampa grande nas costas,1,217.99,217.99,ETQ436
437,2024-06-01,Bermuda de Sarja,Oakley,Verde,P,Sem estampa,3,376.99,1130.97,ETQ437
438,2024-12-22,Calça Moletom,Element,Branco,42,Estampa pequena na frente e grande atrás,5,279.99,1399.95,ETQ438
439,2024-12-13,Camiseta Polo,Quiksilver,Azul Marinho,42,Estampa pequena na frente e grande atrás,5,265.99,1329.95,ETQ439
440,2024-08-18,Short Moletom,Reserva,Cinza,XG,Estampa pequena na frente e grande atrás,4,284.99,1139.96,ETQ440
441,2024-10-11,Short Moletom,Element,Vermelho,XGG,Sem estampa,1,279.99,279.99,ETQ441
442,2024-06-09,Camiseta Polo,Sem Marca,Azul Marinho,XGG,Estampa pequena na frente e grande atrás,3,31.99,95.97,ETQ442
443,2024-12-25,Short Moletom,Oakley,Azul Marinho,44,Estampa pequena na frente e grande atrás,2,277.99,555.98,ETQ443
444,2024-06-08,Chinelo,Oakley,Azul Claro,M,Estampa pequena na frente,1,43.99,43.99,ETQ444
445,2024-12-15,Bermuda de Sarja,Adidas,Verde,40,Estampa pequena na frente e grande atrás,1,194.99,194.99,ETQ445
446,2024-07-20,Calça Jeans,Quiksilver,Bege,GG,Estampa pequena na frente e grande atrás,1,105.99,105.99,ETQ446
447,2024-04-04,Camisa Manga Longa,Nike,Marrom,XGG,Estampa grande na frente,1,380.99,380.99,ETQ447
448,2024-06-04,Short Moletom,Element,Marrom,G,Estampa pequena na frente e grande atrás,5,303.99,1519.95,ETQ448
449,2024-11-13,Short Moletom,Nike,Azul Marinho,XG,Estampa pequena na frente e grande atrás,1,93.99,93.99,ETQ449
450,2024-07-22,Jaqueta,Hurley,Cinza,M,Estampa pequena na frente,3,160.99,482.97,ETQ450
451,2024-10-29,Camisa Manga Curta,Quiksilver,Branco,XGG,Estampa grande na frente,5,367.99,1839.95,ETQ451
452,2024-12-19,Calça Moletom,Nike,Branco,40,Estampa pequena na frente,5,83.99,419.95,ETQ452
453,2024-02-23,Jaqueta,Puma,Azul Marinho,P,Estampa grande nas costas,5,239.99,1199.95,ETQ453
454,2024-12-02,Bermuda de Sarja,Reserva,Azul Marinho,XGG,Estampa pequena na frente,2,216.99,433.98,ETQ454
455,2024-12-10,Calça Jeans,Hurley,Verde,42,Estampa grande nas costas,5,265.99,1329.95,ETQ455
456,2024-09-24,Calça Moletom,Lacoste,Verde,42,Estampa pequena na frente,4,397.99,1591.96,ETQ456
457,2024-06-06,Camiseta Polo,Oakley,Azul Claro,G,Estampa pequena na frente,2,114.99,229.98,ETQ457
458,2024-06-30,Camiseta Polo,Vans,Marrom,40,Estampa grande na frente,1,348.99,348.99,ETQ458
459,2024-12-26,Camisa Manga Curta,Tommy Hilfiger,Verde,GG,Estampa grande na frente,4,391.99,1567.96,ETQ459
460,2024-09-04,Chinelo,Hurley,Azul Marinho,GG,Estampa grande nas costas,1,227.99,227.99,ETQ460
461,2024-05-23,Tênis,Oakley,Vermelho,M,Estampa pequena na frente e grande atrás,2,126.99,253.98,ETQ461
462,2024-06-20,Tênis,Puma,Marrom,40,Estampa grande na frente,2,166.99,333.98,ETQ462
463,2024-01-10,Bermuda de Sarja,Puma,Bege,XGG,Estampa pequena na frente e grande atrás,1,42.99,42.99,ETQ463
464,2024-08-10,Jaqueta,Sem Marca,Bege,40,Estampa grande nas costas,4,156.99,627.96,ETQ464
465,2024-12-26,Calça Jeans,Nike,Bege,P,Estampa pequena na frente,4,327.99,1311.96,ETQ465
466,2024-07-22,Camisa Manga Curta,Quiksilver,Cinza,XG,Sem estampa,3,316.99,950.97,ETQ466
467,2024-06-26,Bermuda de Sarja,Sem Marca,Branco,GG,Sem estampa,5,126.99,634.9499999999999,ETQ467
468,2024-12-12,Chinelo,Puma,Marrom,GG,Estampa pequena na frente,2,79.99,159.98,ETQ468
469,2024-11-28,Bermuda de Sarja,Tommy Hilfiger,Branco,P,Estampa pequena na frente e grande atrás,1,153.99,153.99,ETQ469
470,2024-01-07,Camiseta Polo,Lacoste,Vermelho,P,Estampa grande na frente,3,349.99,1049.97,ETQ470
471,2024-12-15,Camisa Manga Curta,Quiksilver,Bege,P,Estampa pequena na frente,5,326.99,1634.95,ETQ471
472,2024-07-12,Camiseta Polo,Nike,Bege,44,Sem estampa,5,383.99,1919.95,ETQ472
473,2024-08-29,Camisa Manga Longa,Vans,Branco,G,Estampa pequena na frente,2,22.99,45.98,ETQ473
474,2024-06-25,Jaqueta,Element,Verde,M,Estampa grande nas costas,3,114.99,344.97,ETQ474
475,2024-06-06,Tênis,Reserva,Azul Claro,40,Sem estampa,4,121.99,487.96,ETQ475
476,2024-03-21,Chinelo,Calvin Klein,Azul Claro,44,Sem estampa,1,137.99,137.99,ETQ476
477,2024-11-27,Short Jeans,Element,Cinza,XG,Sem estampa,1,361.99,361.99,ETQ477
478,2024-12-16,Camisa Manga Curta,Reserva,Verde,G,Estampa grande nas costas,3,330.99,992.97,ETQ478
479,2024-05-15,Calça Jeans,Lacoste,Azul Claro,GG,Sem estampa,5,109.99,549.9499999999999,ETQ479
480,2024-12-24,Moletom com Capuz,Adidas,Branco,M,Estampa grande na frente,1,49.99,49.99,ETQ480
481,2024-02-19,Bermuda de Sarja,Lacoste,Branco,M,Estampa grande nas costas,3,253.99,761.97,ETQ481
482,2024-07-21,Camiseta Polo,Sem Marca,Vermelho,XGG,Estampa grande na frente,1,106.99,106.99,ETQ482
483,2024-11-24,Calça Jeans,Sem Marca,Azul Claro,M,Estampa grande nas costas,4,246.99,987.96,ETQ483
484,2024-01-13,Calça Moletom,Reserva,Azul Marinho,40,Sem estampa,1,39.99,39.99,ETQ484
485,2024-08-13,Jaqueta,Hurley,Vermelho,40,Estampa pequena na frente,2,159.99,319.98,ETQ485
486,2024-07-14,Jaqueta,Vans,Vermelho,40,Estampa grande na frente,4,168.99,675.96,ETQ486
487,2024-11-22,Camisa Regata,Adidas,Bege,P,Estampa pequena na frente,1,310.99,310.99,ETQ487
488,2024-02-25,Camisa Manga Curta,Quiksilver,Bege,42,Estampa pequena na frente,1,192.99,192.99,ETQ488
489,2024-06-03,Moletom com Capuz,Vans,Branco,G,Estampa pequena na frente,1,365.99,365.99,ETQ489
490,2024-12-20,Calça Jeans,Oakley,Branco,40,Estampa pequena na frente e grande atrás,1,349.99,349.99,ETQ490
491,2024-07-31,Camisa Regata,Oakley,Azul Claro,XGG,Estampa grande na frente,5,314.99,1574.95,ETQ491
492,2024-02-09,Calça Moletom,Element,Bege,44,Estampa pequena na frente e grande atrás,5,60.99,304.95,ETQ492
493,2024-02-03,Moletom com Capuz,Quiksilver,Cinza,G,Sem estampa,3,209.99,629.97,ETQ493
494,2024-12-20,Camisa Manga Longa,Vans,Azul Marinho,GG,Estampa pequena na frente,1,212.99,212.99,ETQ494
495,2024-04-11,Jaqueta,Quiksilver,Azul Claro,G,Estampa grande nas costas,1,209.99,209.99,ETQ495
496,2024-06-07,Calça Jeans,Calvin Klein,Marrom,42,Estampa grande nas costas,2,82.99,165.98,ETQ496
497,2024-03-07,Moletom com Capuz,Nike,Azul Marinho,40,Estampa grande na frente,3,57.99,173.97,ETQ497
498,2024-11-26,Short Jeans,Sem Marca,Cinza,GG,Estampa pequena na frente,2,309.99,619.98,ETQ498
499,2024-05-06,Calça Jeans,Element,Preto,44,Sem estampa,3,286.99,860.97,ETQ499
500,2024-06-09,Camisa Regata,Element,Azul Marinho,40,Estampa grande nas costas,2,323.99,647.98,ETQ500
501,2024-02-20,Calça Jeans,Calvin Klein,Cinza,P,Estampa pequena na frente e grande atrás,1,113.99,113.99,ETQ501
502,2024-07-14,Tênis,Nike,Preto,40,Sem estampa,4,77.99,311.96,ETQ502
503,2024-11-07,Bermuda de Sarja,Reserva,Bege,42,Estampa pequena na frente e grande atrás,4,396.99,1587.96,ETQ503
504,2024-08-09,Jaqueta,Nike,Marrom,P,Estampa grande nas costas,3,310.99,932.97,ETQ504
505,2024-12-18,Camisa Regata,Vans,Branco,44,Estampa pequena na frente,2,199.99,399.98,ETQ505
506,2024-03-07,Calça Moletom,Hurley,Preto,XGG,Sem estampa,1,327.99,327.99,ETQ506
507,2024-10-12,Short Moletom,Quiksilver,Cinza,GG,Estampa grande na frente,2,300.99,601.98,ETQ507
508,2024-11-26,Calça Jeans,Vans,Cinza,G,Estampa pequena na frente e grande atrás,4,254.99,1019.96,ETQ508
509,2024-08-29,Short Jeans,Tommy Hilfiger,Azul Marinho,G,Estampa pequena na frente,2,373.99,747.98,ETQ509
510,2024-09-14,Short Jeans,Quiksilver,Azul Marinho,G,Estampa grande nas costas,2,381.99,763.98,ETQ510
511,2024-01-03,Camiseta Polo,Nike,Cinza,M,Estampa pequena na frente,2,245.99,491.98,ETQ511
512,2024-12-18,Calça Jeans,Element,Vermelho,XG,Estampa pequena na frente e grande atrás,2,68.99,137.98,ETQ512
513,2024-11-20,Calça Jeans,Reserva,Marrom,XG,Estampa grande na frente,4,330.99,1323.96,ETQ513
514,2024-01-11,Bermuda de Sarja,Adidas,Verde,M,Estampa pequena na frente e grande atrás,2,112.99,225.98,ETQ514
515,2024-05-11,Camisa Regata,Tommy Hilfiger,Branco,G,Estampa pequena na frente,2,196.99,393.98,ETQ515
516,2024-11-26,Camisa Manga Longa,Nike,Marrom,44,Estampa pequena na frente e grande atrás,3,242.99,728.97,ETQ516
517,2024-12-19,Camisa Manga Curta,Oakley,Preto,XGG,Estampa grande nas costas,5,322.99,1614.95,ETQ517
518,2024-05-03,Camiseta Polo,Sem Marca,Bege,44,Estampa pequena na frente e grande atrás,3,343.99,1031.97,ETQ518
519,2024-11-17,Camiseta Polo,Vans,Bege,XG,Estampa grande nas costas,2,358.99,717.98,ETQ519
520,2024-10-11,Short Jeans,Reserva,Azul Marinho,G,Sem estampa,2,214.99,429.98,ETQ520
521,2024-10-13,Camisa Manga Longa,Reserva,Branco,XG,Sem estampa,5,393.99,1969.95,ETQ521
522,2024-12-16,Bermuda de Sarja,Element,Branco,42,Estampa grande nas costas,4,199.99,799.96,ETQ522
523,2024-09-05,Short Jeans,Element,Branco,44,Estampa grande nas costas,3,152.99,458.97,ETQ523
524,2024-05-16,Camisa Regata,Adidas,Bege,M,Estampa pequena na frente,1,105.99,105.99,ETQ524
